domain,jp,reading,en,common_wrong,notes
cad,三面図,さんめんず,three-view drawing / orthographic drawing,三面;三面図面;3面図;三面ず;three-view drawing;three view drawing;orthographic drawing;three views,Drawing showing front top and side views
cad,投影図,とうえいず,projection drawing,当映図,Projected technical drawing
cad,断面,だんめん,cross section,,Cross-sectional view
cad,押し出し,おしだし,extrusion,お知らし;押出し;押しだし;押し出す;extrude;extrusion,CAD extrusion operation
cad,押し出し機能,おしだしきのう,extrusion function,お知らし機能;おしだし機能,CAD extrusion function
cad,押し出し後に面取り,おしだしごにめんとり,chamfering after extrusion,押し出し後に面取りオー;押し出し後にメントリオー;押し出し後にメントリー,Chamfering after extrusion
cad,面取り,めんとり,chamfering,メントリ;メントリー;面取;面どり;chamfer;chamfering,Chamfering an edge
cad,面取りとフィレット,めんとりとふぃれっと,chamfering and fillet,メントリートフィレット;メントリとフィレット;面取りトフィレット,Difference between chamfering and a fillet
cad,フィレット,ふぃれっと,fillet,フィレ;fillet;Fillet;filet,Rounded-edge operation
cad,三角形,さんかくけい,triangle,三角;さんかくけい;さんかく;triangle;triangular shape,Basic geometric shape
cad,四角形,しかくけい,quadrilateral,四角;しかく;rectangle;square,Four-sided geometric shape
cad,長方形,ちょうほうけい,rectangle,rectangle;rectangular shape,Rectangular shape
cad,正方形,せいほうけい,square,square,Square shape
cad,円,えん,circle,circle;round shape,Circular shape
cad,半径,はんけい,radius,radius,Radius of a circle
cad,直径,ちょっけい,diameter,diameter,Diameter of a circle
cad,CATIA,きゃてぃあ,CATIA,キャティア;カティア;キャディア;カディア;勝ち方;書き方;キャリア;Catia;catia;CADIA;way to win,CAD software used for product design
cad,CAD,きゃど,computer-aided design,キャド;Computer Aided Design;Computer-Aided Design;cad;computer aided design,Computer-aided design
cad,スケッチャー,すけっちゃー,Sketcher,スケッチヤー;スケッチ;Sketcher;sketcher;sketch,CATIA sketch workspace
cad,寸法拘束,すんぽうこうそく,dimensional constraint,寸法高速;寸法校則;寸法公則;dimension constraint;dimensional constraints,Constraint that defines a numerical dimension
cad,幾何拘束,きかこうそく,geometric constraint,幾何高速;幾何校則;記号拘束;geometry constraint;geometrical constraint,Constraint that defines a geometric relationship
cad,完全拘束,かんぜんこうそく,fully constrained,完全高速;完全校則;full constraint;fully constraint,Sketch condition with no remaining degrees of freedom
cad,自由度,じゆうど,degrees of freedom,自由道;degree of freedom;degrees of freedom,Remaining movement in a sketch
cad,Pad,ぱっど,Pad / extrusion,パッド;押し出し;pad;extrude;extrusion,CATIA extrusion feature
cad,設計意図,せっけいいと,design intent,設計糸;design intent,Reasoning behind dimensions and features
cad,加工性,かこうせい,manufacturability,加工製;加工生;manufacturability;manufacturing feasibility,Ease or feasibility of manufacturing
cad,治具のCAD,じぐのきゃど,jig CAD model,時空のCAD;時空CAD;ジグのCAD;spacetime CAD;space-time CAD;space time CAD;jig CAD,CAD model or design of a jig
manufacturing,治具,じぐ,jig,器具;自御;自具;事具;時具;地具;ジグ;時空;事故;spacetime;space-time;space time;jig;fixture,Device used to hold or position a workpiece
manufacturing,治具を使う,じぐをつかう,use a jig,治具を塞う;治具を塞います;自分を使う;自分を使います,Use a jig
manufacturing,工程,こうてい,process,工庭;校庭,Manufacturing process
manufacturing,品質管理,ひんしつかんり,quality control,,Manufacturing quality management
manufacturing,加工,かこう,machining,下降,Manufacturing process such as cutting
manufacturing,組立,くみたて,assembly,,Assembly process
manufacturing,検査,けんさ,inspection,,Inspection process
manufacturing,不良品,ふりょうひん,defective product,悪い製品,Defective item
manufacturing,安全装置,あんぜんそうち,safety device,,Safety mechanism
manufacturing,工場,こうじょう,factory,,Factory or plant
